time/total_timesteps,rollout/ep_rew_mean,time/time_elapsed,time/iterations,time/fps,rollout/ep_len_mean,train/n_updates,train/explained_variance,train/loss,train/entropy_loss,train/policy_gradient_loss,train/clip_fraction,train/std,train/clip_range,train/learning_rate,train/approx_kl,train/value_loss
8192,-2.5634632110595703,12,1,656,38.06,,,,,,,,,,,
16384,-3.23455810546875,29,2,552,51.91,10,-0.14609277248382568,-0.0010436400771141052,-2.835905395634472,-0.008635725382737292,0.10367431640625,0.9970663785934448,0.2,0.0003,0.008115364,0.06796570534643251
24576,-2.4922642707824707,48,3,510,38.03,20,-0.16552889347076416,0.02637651190161705,-2.817012213729322,-0.00751687786578259,0.1000244140625,0.9833889007568359,0.2,0.0003,0.00888156,0.0786942766921129
32768,-1.6603114604949951,65,4,498,22.48,30,0.0405007004737854,0.06019553914666176,-2.7772097857668996,-0.008126224442275998,0.1150146484375,0.9653886556625366,0.2,0.0003,0.009892581,0.1537431444041431
40960,-1.5955896377563477,82,5,494,21.55,40,0.12264281511306763,0.12792152166366577,-2.7365046260878443,-0.012124261052667862,0.16590576171875,0.9444375038146973,0.2,0.0003,0.013156984,0.21569300768896937
49152,-1.417664647102356,101,6,486,17.59,50,0.2261001467704773,0.12848445773124695,-2.7048330256715416,-0.011778192594647408,0.16771240234375,0.9346122741699219,0.2,0.0003,0.014469389,0.2138736778899329
57344,-1.3119361400604248,118,7,484,15.64,60,0.23099082708358765,0.08271411061286926,-2.6710486061871053,-0.00945686153445422,0.15174560546875,0.9124538898468018,0.2,0.0003,0.012210051,0.17852760147361552
65536,-1.2454088926315308,135,8,483,14.71,70,0.3270469307899475,0.06230154260993004,-2.6181436823680997,-0.005397571538014745,0.10677490234375,0.8883548974990845,0.2,0.0003,0.009938598,0.17810145253024529
73728,-1.2764899730682373,152,9,482,14.64,80,0.13069003820419312,0.014512188732624054,-2.5773814076557757,-0.007469243466584885,0.1208251953125,0.8736745119094849,0.2,0.0003,0.009406241,0.16762432772375177
81920,-1.1039798259735107,169,10,482,14.06,90,0.1136963963508606,0.08687012642621994,-2.5051285343244674,-0.006234897851754795,0.11968994140625,0.8339857459068298,0.2,0.0003,0.012520935,0.14261942809680478
90112,-1.1520262956619263,186,11,483,13.44,100,0.19556140899658203,0.09379678964614868,-2.4306887963786723,-0.004115228974478668,0.11611328125,0.8056508302688599,0.2,0.0003,0.010694612,0.14336878456524574
98304,-1.1529306173324585,202,12,485,13.71,110,0.2167578935623169,0.0398811474442482,-2.3872081197798254,-0.002642209546320373,0.102294921875,0.7934859991073608,0.2,0.0003,0.0082227625,0.1550121878477512
106496,-1.0863429307937622,220,13,483,13.39,120,0.2446228265762329,0.04667426645755768,-2.3413820710033177,-0.003871906541462522,0.12078857421875,0.7761139869689941,0.2,0.0003,0.008978531,0.12745679535437376
114688,-1.116387128829956,236,14,484,13.53,130,0.2679303288459778,0.0659673660993576,-2.303880531527102,-0.0018674859358725371,0.09588623046875,0.7614824771881104,0.2,0.0003,0.007122574,0.11726152739429381
122880,-1.0336915254592896,253,15,485,12.84,140,0.3131393790245056,0.03211770951747894,-2.242917440086603,-0.0028605156963749322,0.0975830078125,0.7330086827278137,0.2,0.0003,0.009709183,0.1386145684256917
131072,-0.9938762784004211,269,16,486,11.97,150,0.2992331385612488,0.10147789120674133,-2.1951577929779886,-0.0028692965026493765,0.1001220703125,0.7207353115081787,0.2,0.0003,0.009164192,0.13738301566336303
139264,-0.9838739633560181,287,17,485,13.17,160,0.2874981760978699,0.08058609068393707,-2.1389815621078014,-0.00363667280134905,0.1009521484375,0.6996908187866211,0.2,0.0003,0.009340404,0.1438410926319193
147456,-1.0234862565994263,303,18,486,12.26,170,0.30616557598114014,0.060377784073352814,-2.119492252729833,-0.0019309103513478476,0.08482666015625,0.697248101234436,0.2,0.0003,0.007377645,0.1655895015283022
155648,-0.974346399307251,319,19,486,13.22,180,0.37951868772506714,0.06301175802946091,-2.0705092296004297,-0.0030458808109870006,0.09503173828125,0.6730855703353882,0.2,0.0003,0.009418998,0.12418807069479953
163840,-1.0318951606750488,337,20,485,13.93,190,0.3508986234664917,0.036109209060668945,-2.0148002156987785,-0.0010690250796869805,0.10069580078125,0.657988429069519,0.2,0.0003,0.008221155,0.125291156291496
172032,-1.0343928337097168,353,21,486,12.82,200,0.4021506905555725,0.05960424616932869,-1.9852843662723898,-0.0006343591230688617,0.08736572265625,0.6507073640823364,0.2,0.0003,0.0070861154,0.13261558295344003
180224,-0.9226592779159546,370,22,486,12.05,210,0.4619067311286926,0.07123880833387375,-1.9616908863186837,-0.001120730893489963,0.08726806640625,0.6436207294464111,0.2,0.0003,0.0063374247,0.1279606079478981
188416,-0.869009256362915,386,23,486,12.8,220,0.44811564683914185,0.05186546593904495,-1.930883052200079,-0.0001407916874086368,0.09129638671875,0.6323392987251282,0.2,0.0003,0.008335866,0.12836383819812908
196608,-1.081230640411377,404,24,486,13.26,230,0.4326804280281067,0.06404244899749756,-1.8898919174447655,-0.0016429799758043372,0.091357421875,0.619509220123291,0.2,0.0003,0.009908175,0.13524877819581888
204800,-0.8475854396820068,421,25,486,11.46,240,0.49799084663391113,0.071202352643013,-1.8461796502582728,-0.0015206110584585985,0.088232421875,0.6053892374038696,0.2,0.0003,0.0075974325,0.13350910100270993
212992,-0.9289923906326294,437,26,486,12.86,250,0.536087155342102,0.061489708721637726,-1.8143746093846858,-0.001151085875244462,0.10302734375,0.5979099273681641,0.2,0.0003,0.009085422,0.1149098946058075
221184,-0.9394790530204773,455,27,485,12.66,260,0.5219310522079468,0.05514925718307495,-1.7783966270275413,-0.0011913059680409787,0.10372314453125,0.5861751437187195,0.2,0.0003,0.007721223,0.1273788840335328
229376,-1.0510872602462769,472,28,485,12.95,270,0.5641382932662964,0.05797363072633743,-1.7355822578072548,-0.0005642390064167557,0.09991455078125,0.5735758543014526,0.2,0.0003,0.007556267,0.11455032996309455
237568,-0.8394744396209717,488,29,485,11.85,280,0.6222034096717834,0.04831817001104355,-1.7297483165748417,-0.0012399601449942566,0.0924560546875,0.5761808753013611,0.2,0.0003,0.00853091,0.11795504521869589
245760,-0.9237723350524902,505,30,485,13.49,290,0.595575213432312,0.07487154752016068,-1.7294084319844842,-2.2294798782240832e-05,0.09832763671875,0.5740749835968018,0.2,0.0003,0.0077533433,0.12145846169441939
253952,-0.8890671730041504,523,31,484,13.39,300,0.5404298305511475,0.045610349625349045,-1.7216453013010322,-0.0017755974667124975,0.1033935546875,0.571633517742157,0.2,0.0003,0.008608984,0.13433356425666715
262144,-1.0038565397262573,540,32,485,12.78,310,0.5833221673965454,0.0485096275806427,-1.6908393536694348,-0.0005970446034552878,0.0941162109375,0.561005711555481,0.2,0.0003,0.010069419,0.12734198072575964
270336,-1.0016287565231323,556,33,485,12.5,320,0.5213602781295776,0.05582395941019058,-1.655489289853722,-0.0002841108391294256,0.10853271484375,0.5496556758880615,0.2,0.0003,0.008289946,0.12177517472446198
278528,-0.9407289028167725,574,34,484,13.27,330,0.5936726331710815,0.041890740394592285,-1.627013186365366,-0.0001025630719595938,0.10396728515625,0.5448499917984009,0.2,0.0003,0.00864229,0.12025989846442826
286720,-0.7694893479347229,591,35,485,11.99,340,0.6539782285690308,0.026486534625291824,-1.6180778441950678,-0.0009810417030166718,0.11500244140625,0.5445858240127563,0.2,0.0003,0.011834191,0.1178453703658306
294912,-0.7733347415924072,607,36,485,11.58,350,0.6307826042175293,0.04409901797771454,-1.5794712730683387,-0.0021530691052248584,0.121875,0.5274543762207031,0.2,0.0003,0.011166473,0.12120604296214879
303104,-0.7801902294158936,625,37,484,12.28,360,0.600631833076477,0.03420450538396835,-1.5374129422940315,0.0008289797655379516,0.0899658203125,0.5210835933685303,0.2,0.0003,0.0082529,0.11224316795705817
