rollout/ep_rew_mean,time/iterations,time/total_timesteps,time/time_elapsed,time/fps,rollout/ep_len_mean,train/clip_fraction,train/clip_range,train/approx_kl,train/value_loss,train/loss,train/explained_variance,train/learning_rate,train/entropy_loss,train/policy_gradient_loss,train/n_updates
-2.7575337886810303,1,8192,12,661,352.8181818181818,,,,,,,,,,
-2.4927175045013428,2,16384,28,565,334.69565217391306,0.1348388671875,0.2,0.01243146,0.04109429274467402,0.04397118091583252,0.004701197147369385,0.0003,-1.3744590419344604,-0.008172435257620236,10
-2.059079885482788,3,24576,45,543,299.6835443037975,0.21019287109375,0.2,0.013802,0.03328769539293717,-0.026692161336541176,0.3669447898864746,0.0003,-1.357065907306969,-0.011230550638356363,20
-1.1303194761276245,4,32768,61,529,202.74,0.18682861328125,0.2,0.014953043,0.02870193071648828,0.0054513830691576,0.5052582025527954,0.0003,-1.3352765274234115,-0.01205328797623224,30
-0.27491170167922974,5,40960,79,517,105.7,0.19317626953125,0.2,0.015372551,0.04228685795678757,0.027787363156676292,0.4992738366127014,0.0003,-1.2790478566661476,-0.01276857160282816,40
0.09805161505937576,6,49152,95,515,85.49,0.1436767578125,0.2,0.012288011,0.058197418804775226,0.024531109258532524,0.45327579975128174,0.0003,-1.1924343230202794,-0.008668626366306853,50
0.07444391399621964,7,57344,111,512,79.28,0.14266357421875,0.2,0.011797689,0.10007014661241556,0.03245588019490242,0.3787493109703064,0.0003,-1.1405837160535157,-0.007818023646723304,60
0.08856353908777237,8,65536,127,512,63.75,0.15177001953125,0.2,0.014316851,0.11167316447535995,0.04338816925883293,0.464985191822052,0.0003,-1.0961657893378287,-0.00859647943852906,70
0.21005424857139587,9,73728,144,510,68.15,0.10458984375,0.2,0.008603318,0.15386594335141127,0.07088235765695572,0.3802344799041748,0.0003,-1.0458357573486865,-0.006120535535046656,80
0.5404226183891296,10,81920,161,507,66.88,0.10986328125,0.2,0.010203057,0.13131318584200927,0.026496045291423798,0.5182233452796936,0.0003,-0.9669025326147676,-0.004120572875399376,90
0.8805909752845764,11,90112,177,507,61.01,0.0986083984375,0.2,0.010140728,0.1877901903935708,0.08156688511371613,0.44122016429901123,0.0003,-0.9214440692216158,-0.008530471743688395,100
1.2761024236679077,12,98304,193,508,56.03,0.0892333984375,0.2,0.009342783,0.28240440298686736,0.14837631583213806,0.3732385039329529,0.0003,-0.8952667380217463,-0.005113837720091397,110
1.389843463897705,13,106496,209,507,56.4,0.0745849609375,0.2,0.009223752,0.27857398128835487,0.20082832872867584,0.3791666030883789,0.0003,-0.8352193771861494,-0.003295633162269951,120
1.4067001342773438,14,114688,226,506,62.73,0.09658203125,0.2,0.007499085,0.27313422424485906,0.11481538414955139,0.4117623567581177,0.0003,-0.7597011468373239,-0.00635875133857553,130
1.4239201545715332,15,122880,244,502,52.44,0.07657470703125,0.2,0.010029595,0.3002006223250646,0.09917408227920532,0.4221026301383972,0.0003,-0.793965086620301,-0.0047224877020198616,140
1.597592830657959,16,131072,260,503,53.54,0.06705322265625,0.2,0.00589938,0.30090044827666135,0.14665067195892334,0.48081308603286743,0.0003,-0.7359635815490038,-0.004327070748513506,150
1.2388836145401,17,139264,276,503,52.11,0.0693359375,0.2,0.0062045106,0.29233304389053955,0.22146855294704437,0.4530887007713318,0.0003,-0.6890464125666768,-0.0021597714128802183,160
1.7113754749298096,18,147456,293,503,50.84,0.085791015625,0.2,0.00734575,0.34877572222612796,0.12942126393318176,0.4557923674583435,0.0003,-0.6818943352904171,-0.004567835554007615,170
1.897911548614502,19,155648,309,502,50.72,0.07373046875,0.2,0.006184566,0.3329453247715719,0.13607360422611237,0.47251826524734497,0.0003,-0.6407426985679194,-0.004447308459202759,180
2.254457473754883,20,163840,326,501,50.71,0.0714111328125,0.2,0.0058613494,0.3438878061599098,0.18268649280071259,0.5170197486877441,0.0003,-0.6002071361290291,-0.0028471529423768514,190
2.082167148590088,21,172032,342,501,50.17,0.06500244140625,0.2,0.0054144403,0.2626407045405358,0.061748988926410675,0.5341628789901733,0.0003,-0.6089172495296225,-0.0030723505495188876,200
2.3598482608795166,22,180224,358,502,52.12,0.06015625,0.2,0.0052167303,0.3271772018983029,0.10169190168380737,0.4435809254646301,0.0003,-0.5840956173604355,-0.0008559813089959789,210
2.3876876831054688,23,188416,375,502,52.87,0.07752685546875,0.2,0.005737531,0.2624643813178409,0.16556134819984436,0.5430718660354614,0.0003,-0.586137421708554,-0.003266777929275122,220
2.3873326778411865,24,196608,392,500,50.85,0.07303466796875,0.2,0.0060322317,0.3180434708541725,0.14650486409664154,0.4990648031234741,0.0003,-0.5925418267492205,-0.002045743173039227,230
2.6540915966033936,25,204800,410,499,52.02,0.06884765625,0.2,0.0056718625,0.299148530542152,0.12968865036964417,0.42492514848709106,0.0003,-0.5532463411334902,-0.0028837427202233813,240
2.813629150390625,26,212992,426,499,54.84,0.05966796875,0.2,0.0059356345,0.25459288044366984,0.11173718422651291,0.5000638961791992,0.0003,-0.5525134521536529,-0.0009745232080604182,250
2.501072883605957,27,221184,443,499,48.37,0.06885986328125,0.2,0.006738399,0.22632698985980823,0.11118558794260025,0.6063214540481567,0.0003,-0.5257955675944685,-0.000576930977513257,260
2.8611481189727783,28,229376,459,498,55.41,0.07774658203125,0.2,0.005184891,0.3291697791428305,0.2305808812379837,0.45823729038238525,0.0003,-0.5157269022194668,-0.0018345428437896772,270
2.6800148487091064,29,237568,477,497,51.79,0.07247314453125,0.2,0.006102341,0.21399454500351567,0.07479932904243469,0.5730268955230713,0.0003,-0.520084750908427,-0.0005864062499313149,280
2.9027199745178223,30,245760,493,497,51.13,0.07281494140625,0.2,0.0051710214,0.23579553943127393,0.07853993028402328,0.6078802347183228,0.0003,-0.5116908445954322,-0.001428705321450252,290
2.749274253845215,31,253952,512,495,50.49,0.05401611328125,0.2,0.0035743203,0.22871587817789987,0.12030918151140213,0.5781532526016235,0.0003,-0.47624889528378844,0.0010392509851953947,300
2.8379921913146973,32,262144,532,492,57.51,0.0675048828125,0.2,0.0064652627,0.2814448579272721,0.07431017607450485,0.5370398759841919,0.0003,-0.4871748096076772,-0.00020251581190677825,310
3.1413869857788086,33,270336,551,490,55.5,0.0787841796875,0.2,0.0067044636,0.19594494950433727,0.10932456701993942,0.6323431730270386,0.0003,-0.4813603182090446,-0.002692166465203627,320
2.9847280979156494,34,278528,568,489,50.43,0.063330078125,0.2,0.006036564,0.16574834488565102,0.08054135739803314,0.6129727363586426,0.0003,-0.4539931909646839,-0.00032290231447404947,330
3.0103299617767334,35,286720,586,489,53.3,0.05594482421875,0.2,0.0065468643,0.21638879714300857,0.1756030023097992,0.5481916666030884,0.0003,-0.42479474532883615,0.0011430548822318088,340
3.0766382217407227,36,294912,603,488,55.76,0.07115478515625,0.2,0.008795971,0.21612260415568016,0.044953104108572006,0.5836002826690674,0.0003,-0.42350075717549773,0.0012952744824360706,350
3.303584337234497,37,303104,620,488,57.61,0.06962890625,0.2,0.0073864944,0.17707649386138655,0.08179828524589539,0.5664613246917725,0.0003,-0.3934317981591448,0.00030480688028546867,360
2.8992104530334473,38,311296,637,488,53.93,0.05882568359375,0.2,0.006099457,0.15886588039866184,0.04818405583500862,0.646767258644104,0.0003,-0.40109899162780493,0.0026599059370710164,370
3.095301628112793,39,319488,655,487,55.76,0.065966796875,0.2,0.006897142,0.18041919809475077,0.0791492909193039,0.6399669051170349,0.0003,-0.42192809958942235,-0.0004335958963565645,380
2.8794949054718018,40,327680,673,486,52.74,0.05841064453125,0.2,0.0039182724,0.17551303902291693,0.06674764305353165,0.6648720502853394,0.0003,-0.40542955121491103,0.0007324331485506263,390
3.160360813140869,41,335872,690,486,53.48,0.06212158203125,0.2,0.0055798055,0.20727105822006706,0.07936140894889832,0.5329892039299011,0.0003,-0.3833705067052506,0.0008622282991382236,400
3.083249092102051,42,344064,707,486,51.25,0.06337890625,0.2,0.0059700836,0.16532392197987064,0.03666131943464279,0.6427197456359863,0.0003,-0.417877241387032,0.0022593262632653933,410
3.3411965370178223,43,352256,723,486,56.14,0.069482421875,0.2,0.0066572,0.20983582859917077,0.1836828887462616,0.5837567448616028,0.0003,-0.40104522292967887,0.00023972363603661507,420
3.0821754932403564,44,360448,741,485,51.05,0.06884765625,0.2,0.008042766,0.13902556999237276,0.06125357747077942,0.6559787392616272,0.0003,-0.400218311836943,0.0011324985342071158,430
2.904258966445923,45,368640,758,485,49.5,0.07847900390625,0.2,0.0082440525,0.22471396773762536,0.07185220718383789,0.5962648391723633,0.0003,-0.42077759753447025,0.0011637728428468108,440
3.190059185028076,46,376832,775,486,51.1,0.07125244140625,0.2,0.007039816,0.17816715660737828,0.07371607422828674,0.6266810297966003,0.0003,-0.379302762914449,0.001182419472206675,450
3.2520270347595215,47,385024,791,486,54.21,0.0757568359375,0.2,0.0066247564,0.1661375107272761,0.0450504831969738,0.6507219076156616,0.0003,-0.3728756483178586,0.00048739424273662734,460
3.2369024753570557,48,393216,808,486,52.66,0.05941162109375,0.2,0.0048076534,0.165270800126018,0.046106331050395966,0.6242202520370483,0.0003,-0.3883835124084726,0.001228392235316278,470
3.1906490325927734,49,401408,825,486,55.23,0.06109619140625,0.2,0.0071510463,0.1950221611710731,0.08718863129615784,0.5287086367607117,0.0003,-0.3846949692466296,0.0022780776833315032,480
